STATION,NETWORK,ADDRESS,CITY,STATE,ZIP,CHARGE_SPEED,PRICE_RAW
Denver International Airport - Canopy Airport Parking,None,8100 Tower Rd,Commerce City,CO,80022,"? A, ? kW",Cost: 0.00$ / Free
Larry H Miller Nissan - Arapahoe,None,10030 East Arapahoe Road,Centennial,CO,80112,"? A, ? kW",Cost: 0.00$ / Free
Larry H. Miller Nissan,None,2400 West 104th Avenue,Denver,CO,80234,"? A, ? kW",Cost: 0.00$ / Free
Valley Nissan,None,1005 Ken Pratt Boulevard,Longmont,CO,80501,"? A, ? kW",Cost: 0.00$ / Free
City of Denver - Denver Performing Arts Center Garage,None,1055 13th Street,Denver,CO,80204,"? A, ? kW",Cost: 0.00$ / Free
Boulder Nissan,None,2285 28th Street,Boulder,CO,80301,"? A, ? kW",Cost: 0.00$ / Free
15th & Pearl Parking Garage,ChargePoint,1500 Pearl Street,Boulder,CO,80302,"62 A, 62 kW",Cost: Energy 0.45 USD per kWh Parking 0 USD per minute for first 30 mins Parking 0.25 USD per minute after 30 mins
Larry H Miller Nissan,None,1320 Plum Valley Lane,Highlands Ranch,CO,80129,"? A, ? kW",Cost: 0.00$ / Free
Edwards Station,Electrify America,434 Edwards Access Road,Edwards,CO,81632,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Arapahoe Crossings,EVgo,6564 South Parker Road,Aurora,CO,80016,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Highlands Ranch Shopping Center,EVgo,9579 South University Boulevard,Highlands Ranch,CO,80126,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Jax Outdoor Gear - Fort Collins,EVgo,1200 North College Avenue,Fort Collins,CO,80524,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Jax Outdoor Gear - Loveland,EVgo,950 East Eisenhower Boulevard,Loveland,CO,80537,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Lionshead Parking Structure,ChargePoint,395 East Lionshead Circle,Vail,CO,81657,"62 A, 62 kW",Cost: Energy 0.2 USD per kWh Parking 0 USD per minute for first 75 mins Parking 1 USD per minute after 75 mins Max Fee 750 USD
Flatiron Crossing,EVgo,1 West Flatiron Crossing Drive,Broomfield,CO,80021,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Superior Marketplace,EVgo,405 Center Drive,Superior,CO,80027,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Jax Outdoor Gear - Lafayette,EVgo,900 South US Highway 287,Lafayette,CO,80026,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Tynan's Nissan,None,780 South Havana Street,Aurora,CO,80012,"? A, ? kW",Cost: 0.00$ / Free
Northridge Shopping Center,EVgo,7790 West 80th Avenue,Arvada,CO,80005,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Greeley Commons,EVgo,4711 29th Street,Greeley,CO,80634,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
BMW Of Denver,ChargePoint,1030 South Colorado Boulevard,Denver,CO,80246,"52 A, 23.9 kW",Cost: Free
22470 E. 6th Parkway,ChargePoint,22470 East Stephen D. Hogan Parkway,Aurora,CO,80018,"62 A, 62 kW",Cost: Free
Alliance Center,ChargePoint,1536 Wynkoop Street,Denver,CO,80202,"100 A, 50 kW",Cost: Energy 2:00 PM - 6:00 PM 0.26 USD per kWh 6:00 PM - 2:00 PM 0 USD per kWh Flat Fee 8.5 USD
REI,EVgo,1416 Platte Street,Denver,CO,80202,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Walmart,EVgo,3301 Tower Road,Aurora,CO,80011,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
REI,EVgo,5375 South Wadsworth Boulevard,Littleton,CO,80123,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Orchard Town Center,EVgo,14697 Delaware Street,Westminster,CO,80023,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Kum & Go,ChargePoint,250 East 136th Avenue,Thornton,CO,80241,"100 A, 50 kW",Cost: Energy 0.35 USD per kWh Parking 0 USD per minute for first 35 mins Parking 0.2 USD per minute after 35 mins
Walmart - Fort Morgan,Electrify America,1300 Barlow Road,Fort Morgan,CO,80701,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart,Electrify America,200 West 136th Avenue,Westminster,CO,80234,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Target - Englewood,Electrify America,6767 South Clinton Street,Englewood,CO,80112,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart - Littleton,Electrify America,13420 West Coal Mine Avenue,Littleton,CO,80127,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Colorado Mills Mall,Electrify America,14500 West Colfax Avenue,Lakewood,CO,80401,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart - Aurora,Electrify America,14000 Exposition Avenue,Aurora,CO,80012,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Harley Davisdon,ChargePoint,4250 Byrd Drive,Loveland,CO,80538,"50 A, 24 kW",Cost: Free
Harley Davisdon,ChargePoint,18425 West Colfax Avenue,Golden,CO,80401,"50 A, 24 kW",Cost: Energy 0.13 USD per kWh Parking 0.1 USD per hour for first 60 mins Parking 0.1 USD per hour after 60 mins
Harley Davisdon,ChargePoint,2885 West County Line Road,Littleton,CO,80129,"50 A, 24 kW",Cost: Free
United Power,ChargePoint,5 Gross Dam Road,Golden,CO,80403,"62 A, 62 kW",Cost: 0.25$ / kWh Time not charging: $6/hr after 15 mins
Harley Davidson,ChargePoint,16565 East 33rd Drive,Aurora,CO,80011,"50 A, 24 kW",Cost: Energy 0.13 USD per kWh Parking 4 USD per hour
Walmart - Frisco,Electrify America,840 Summit Boulevard,Frisco,CO,80443,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Target - Edgewater,Electrify America,1985 Sheridan Boulevard,Edgewater,CO,80214,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart - Denver,Electrify America,7800 Smith Road,Denver,CO,80207,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
29th St. Mall Garage,EVgo,1710 29th Street,Boulder,CO,80301,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Whole Foods - Union Station,EVgo,1701 Wewatta Street,Denver,CO,80202,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Rampart Range,ChargePoint,10003 Commons Street,Lone Tree,CO,80124,"62 A, 62 kW",Cost: Energy 0.82 USD per kWh Parking (While not charging) 2 USD per hour After 60 mins of grace Period Parking (While plugged in) For first 1 hr(s) Free Flat Fee 2 USD Max Fee 15 USD
Monaco Square,EVgo,942 South Monaco Parkway,Denver,CO,80224,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Village Market,ChargePoint,34295 US-6,Edwards,CO,81632,"62 A, 62 kW",Cost: Energy 00:00 AM - 4:00 PM 0.24 USD per kWh 4:00 PM - 9:00 PM 0.75 USD per kWh Parking (While not charging) 5 USD per hour After 30 mins of grace Period Parking (While plugged in) For first 30 mins Free
Ideal Market Capitol Hill,EVgo,900 East 11th Avenue,Denver,CO,80218,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
"Walmart 5137 (Aurora, CO)",Electrify America,6101 SOUTH AURORA PARKWAY,Aurora,CO,80016,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Westminster City Center,Electrify America,9210-9440 North Sheridan Boulevard,Westminster,CO,80031,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Choice Market Colfax,None,2200 East Colfax Avenue,Denver,CO,80206,"? A, ? kW",Cost: Unknown
Town Of Avon Beaver Creek DC,ChargePoint,220 Beaver Creek Place,Avon,CO,81620,"62 A, 62 kW",Cost: 0.15$ / kWh
Walmart,Electrify America,5650 South Chambers Road,Aurora,CO,80015,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart,Electrify America,9901 GRANT Street,Thornton,CO,80229,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Lions Ponds,ChargePoint,575 Zerex Street,Fraser,CO,80442,"62 A, 62 kW",Cost: 0.20$ / kWh Time not charging: $5/hr after 15 mins
Fairplay Visitors Center,ChargePoint,901 Main Street,Fairplay,CO,80440,"62 A, 62 kW",Cost: Energy 0.45 USD per kWh Parking 0 USD per minute for first 30 mins Parking 0.25 USD per minute after 30 mins
Walmart,Electrify America,9400 Ralston Road,Arvada,CO,80002,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart,Electrify America,6675 Business Center Drive,Highlands Ranch,CO,80130,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Estes Park Visitors Center,ChargePoint,500 Big Thompson Avenue,Estes Park,CO,80517,"62 A, 62 kW",Cost: Energy 0.45 USD per kWh Parking 0 USD per minute for first 30 mins Parking 0.25 USD per minute after 30 mins
BMW Of Denver,ChargePoint,1040 South Colorado Boulevard,Denver,CO,80246,"52 A, 23.9 kW",Cost: Free
Walmart,Electrify America,745 US HIGHWAY 287,Lafayette,CO,80026,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Minturn Shop,ChargePoint,401 Main Street,Minturn,CO,81645,"62 A, 62 kW",Cost: Energy 0.45 USD per kWh Parking 0 USD per minute for first 30 mins Parking 0.25 USD per minute after 30 mins
Walmart,Electrify America,2514 Main Street,Longmont,CO,80504,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Whole Foods,EVgo,2905 Pearl Street,Boulder,CO,80301,"125 A, 50 kW","Cost: Pay As You Go: $0.30/min, $3.00 for reservations; Evgo Member: $0.27/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.24/min, free for reservations, Membership fee: $6.99/month"
Emich Volkswagen,ChargePoint,350 South Santa Fe Drive,Denver,CO,80223,"62 A, 62 kW",Cost: Energy 00:00 AM - 0:00 PM 0.39 USD per kWh 0:00 PM - 9:00 PM 0.45 USD per kWh 9:00 PM - 11:59 PM 0.39 USD per kWh Parking (While not charging) 1 USD per minute After 10 mins of grace Period Parking (While plugged in) For first 10 mins Free
Shell,ChargePoint,165 Market Street,Keenesburg,CO,80643,"62 A, 62 kW",Cost: 0.25$ / kWh Time not charging: $6/hr after 15 mins
