STATION,NETWORK,ADDRESS,CITY,STATE,ZIP,CHARGE_SPEED,PRICE_RAW
Target - Renton,Electrify America,1215 North Landing Way,Renton,WA,98057,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Target - Lynnwood,Electrify America,18305 Alderwood Mall Parkway,Lynnwood,WA,98037,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart - Lacey,Electrify America,1401 Galaxy Drive Northeast,Lacey,WA,98516,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart - Covington,Electrify America,17432 Southeast 270th Place,Covington,WA,98042,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Seattle Premium Outlets,Electrify America,10600 Quil Ceda Boulevard,Tulalip,WA,98271,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart - Tacoma,Electrify America,1965 South Union Avenue,Tacoma,WA,98405,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Harley Davisdon,ChargePoint,5711 188th Street Southwest,Lynnwood,WA,98037,"50 A, 24 kW",Cost: Energy 0.16 USD per kWh Parking (While not charging) 1 USD per hour After 15 mins of grace Period Parking (While plugged in) For first 15 mins 1 USD per hour Flat Fee 1 USD
Harley Davisdon,ChargePoint,2302 Pacific Highway East,Fife,WA,98424,"50 A, 24 kW",Cost: Energy 0 USD per kWh Parking 0.1 USD per minute for first 120 mins Parking 0.2 USD per minute after 120 mins
Harley Davisdon,ChargePoint,2350 136th Place Northeast,Bellevue,WA,98005,"50 A, 24 kW",Cost: Energy 0.16 USD per kWh Parking (While not charging) 1 USD per minute After 15 mins of grace Period Parking (While plugged in) For first 15 mins Free Flat Fee 1 USD
Harley Davisdon,ChargePoint,8000 Freedom Lane Northeast,Lacey,WA,98516,"50 A, 24 kW",Cost: Energy 0.55 USD per kWh Parking 0 USD per minute for first 45 mins Parking 0.2 USD per minute after 45 mins
Walmart - Everett,Electrify America,1605 Southeast Everett Mall Way,Everett,WA,98208,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Target - Lake Stevens,Electrify America,9601 Market Place,Lake Stevens,WA,98258,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Jet City Harley-Davidson,ChargePoint,3715 East Valley Road,Renton,WA,98057,"50 A, 24 kW",Cost: Energy 0.1 USD per kWh Parking 0 USD per minute for first 60 mins Parking 0.1 USD per minute after 60 mins
Simon Northgate Mall,Electrify America,401 Northeast Northgate Way,Seattle,WA,98125,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Target - Tukwila,Electrify America,301 Strander Boulevard,Tukwila,WA,98188,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Target - Issaquah,Electrify America,755 Northwest Gillman Boulevard,Issaquah,WA,98027,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart - Monroe,Electrify America,19191 North Kelsey Street,Monroe,WA,98272,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Fred Meyer - Bothell,Electrify America,21045 Bothell Everett Highway,Bothell,WA,98021,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
DuPont Ace Hardware,EVgo,1585 McNeil Street,DuPont,WA,98327,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Sea-Tac Airport Cell Phone Lot,EVgo,2623 South 170th Street,Seattle,WA,98188,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Seattle City Light S Service,Shell Recharge,409 South Spokane Street,Seattle,WA,98134,"125 A, 50 kW","Cost: Mon-Sat (5PM-7PM) $0.33 per kWh, Mon-Sat (7AM-5PM) $0.33 per kWh, Mon-Sat (7PM-12AM) $0.20 per kWh, Tue-Sun (12AM-12AM) $0.20 per kWh, Sun (5PM-12AM) $0.20 per kWh, Mon (12AM-12AM) $0.20 per kWh, Sun (12AM-5PM) $0.20 per kWh, Mon-Sat (12AM-7AM) $0.20 per kWh"
Whole Foods Lynwood,EVgo,2808 196th Street Southwest,Lynnwood,WA,98036,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Lee Johnson Nissan,EVConnect,11930 124th Avenue Northeast,Kirkland,WA,98034,"120 A, 50 kW",Cost: 0.30$ / kWh
LeMay-America's Car Museum,EVgo,2702 East D Street,Tacoma,WA,98421,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Magnuson Park,Shell Recharge,Sportsfield Drive Northeast,Seattle,WA,98115,"125 A, 50 kW","Cost: Mon-Sat (5PM-7PM) $0.33 per kWh, Mon-Sat (7AM-5PM) $0.33 per kWh, Mon-Sat (7PM-12AM) $0.20 per kWh, Tue-Sun (12AM-12AM) $0.20 per kWh, Sun (5PM-12AM) $0.20 per kWh, Mon (12AM-12AM) $0.20 per kWh, Sun (12AM-5PM) $0.20 per kWh, Mon-Sat (12AM-7AM) $0.20 per kWh"
Harvard Market,EVgo,1406 Harvard Avenue,Seattle,WA,98122,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
South Seattle College,ChargePoint,6000 16th Avenue Southwest,Seattle,WA,98106,"100 A, 50 kW",Cost: Energy 0.25 USD per kWh Parking (While not charging) 0.25 USD per minute After 20 mins of grace Period Parking (While plugged in) For first 20 mins Free Flat Fee 2.95 USD
Target,Electrify America,17700 Northeast 76th Street,Redmond,WA,98052,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Cafaro South Hill Mall,Electrify America,3700 South MERIDIAN,PUYALLUP,WA,98373,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Bank of America,Electrify America,14003 Northeast Woodinville Duvall Road,Woodinville,WA,98072,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Madison Miller,Shell Recharge,2113 East Olive Street,Seattle,WA,98122,"125 A, 50 kW","Cost: Mon-Sat (5PM-7PM) $0.33 per kWh, Mon-Sat (7AM-5PM) $0.33 per kWh, Mon-Sat (7PM-12AM) $0.20 per kWh, Tue-Sun (12AM-12AM) $0.20 per kWh, Sun (5PM-12AM) $0.20 per kWh, Mon (12AM-12AM) $0.20 per kWh, Sun (12AM-5PM) $0.20 per kWh, Mon-Sat (12AM-7AM) $0.20 per kWh"
Alaska Junction SCL,Shell Recharge,4535 39th Avenue Southwest,Seattle,WA,98116,"125 A, 50 kW","Cost: Mon-Sat (5PM-7PM) $0.33 per kWh, Mon-Sat (7AM-5PM) $0.33 per kWh, Mon-Sat (7PM-12AM) $0.20 per kWh, Tue-Sun (12AM-12AM) $0.20 per kWh, Sun (5PM-12AM) $0.20 per kWh, Mon (12AM-12AM) $0.20 per kWh, Sun (12AM-5PM) $0.20 per kWh, Mon-Sat (12AM-7AM) $0.20 per kWh"
Rainier Beach,Electrify America,9019 Rainier Avenue South,Seattle,WA,98118,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
13050 Interurban Avenue So.,Shell Recharge,13050 Interurban Avenue So.,Tukwila,WA,98168,"100 A, 40 kW","Cost: Mon-Sat (7AM-5PM) $0.36 per kWh, Mon-Sat (5PM-7PM) $0.36 per kWh, Mon-Sat (7PM-12AM) $0.21 per kWh, Tue-Sun (12AM-12AM) $0.21 per kWh, Sun (5PM-12AM) $0.21 per kWh, Mon (12AM-12AM) $0.21 per kWh, Sun (12AM-5PM) $0.21 per kWh, Mon-Sat (12AM-7AM) $0.21 per kWh"
Pacific Science Center,ChargePoint,200 2nd Avenue North,Seattle,WA,98109,"100 A, 50 kW",Cost: 0.35$ / kWh Time not charging: $6/hr after 15 mins
Safeway,Electrify America,300 Bellevue Wayne,Bellevue,WA,98004,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Whole Foods Madison Broadway,EVgo,1001 Broadway,Seattle,WA,98122,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Walmart,Electrify America,34520 16TH Avenue South,Federal Way,WA,98003,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
"QFC 828 (Kirkland, WA)",Electrify America,11224 Northeast 124th Street,Kirkland,WA,98034,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Ballard Blocks,EVgo,1451 Northwest 46th Street,Seattle,WA,98107,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Whole Foods Seattle,EVgo,2210 Westlake Avenue,Seattle,WA,98121,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Bank of America,Electrify America,1112 South BAILEY Street,Seattle,WA,98108,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Nissan - Everett,ChargePoint,10500 Highway 99,Everett,WA,98204,"62 A, 62 kW",Cost: Parking 1 USD per hour Flat Fee 8 USD
"The Outlet Collection ( Auburn, WA)",Electrify America,1101 Outlet Collection Way,Auburn,WA,98001,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Whole Foods Bellevue,EVgo,888 116th Avenue Northeast,Bellevue,WA,98004,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
100 West Mercer Street,Electrify America,100 West MERCER Street,Seattle,WA,98119,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Pierce Tran Car Bus,ChargePoint,3701 96th Street Southwest,Lakewood,WA,98499,"? A, ? kW",Cost: Unknown
700 5th Ave Seattle- DC Fast Charger,OpConnect,700 5th Avenue,Seattle,WA,98104,"? A, ? kW",Cost: Unknown
"Kroger Fred Meyer 655 (Port Orchard, WA)",Electrify America,1900 Southeast Sedgwick Road,Port Orchard,WA,98366,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Plaza by the Green,Shell Recharge,24437 Russell Road,Kent,WA,98032,"100 A, 40 kW",Cost: Unknown
"QFC 807 (Seattle, WA)",Electrify America,2746 Northeast 45th Street,Seattle,WA,98105,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Snoqualmie Pass Chevron,Webasto,519 SR 906,Snoqualmie Pass,WA,98068,"? A, ? kW",Cost: 7.50$ / Session $19.99 for monthly plan.
Fred Meyer,Electrify America,915 Northwest 45th Street,Seattle,WA,98107,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
King Plaza,EVgo,7101 Martin Luther King Jr Way South,Seattle,WA,98118,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
"BofA Overlake Park WA3-152 (Redmond, WA)",Electrify America,2400 148th Avenue Northeast,Redmond,WA,98502,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Walmart,Electrify America,21200 Olhava Way Northwest,Poulsbo,WA,98370,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Fred Meyer,Electrify America,13000 Lake City Way Northeast,Seattle,WA,98125,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Interbay Business Center,EVgo,1600 West Armory Way,Seattle,WA,98119,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Safeway Tacoma,EVgo,1112 South M Street,Tacoma,WA,98405,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Korum Hyundai,ChargePoint,111 River Road,Puyallup,WA,98371,"62 A, 62 kW",Cost: 0.30$ / kWh Time not charging: $30/hr after 20 mins
Northgate QFC,EVgo,11100 Roosevelt Way Northeast,Seattle,WA,98125,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Carkeek Plaza,EVgo,9999 Holman Road Northwest,Seattle,WA,98117,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
1111 Washington Street Southeast,Shell Recharge,1111 Washington Street Southeast,Olympia,WA,98501,"125 A, 50 kW","Cost: 0.39$ / kWh $0.39/kWh: 17:00-17:00, Maximum power of 50 KW"
The Hub at Lacey,Shell Recharge,676 Woodland Square Loop Southeast,Lacey,WA,98509,"100 A, 40 kW","Cost: 0.42$ / kWh $0.42/kWh: 17:00-17:00, Maximum power of 50 KW"
Fast Fuel Station 1,ChargePoint,501 Lilly Road Southeast,Olympia,WA,98501,"62 A, 62 kW",Cost: Energy 0.42 USD per kWh Parking 0.1 USD per minute
Olympia Nissan,None,2220 Carriage Drive Southwest,Olympia,WA,98502,"? A, ? kW",Cost: 0.00$ / Free
Cafaro Target Place Plaza,Electrify America,2925 Harrison Avenue Northwest,Olympia,WA,98502,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Dan Wilder Nissan,None,53 Jetta Way,Port Angeles,WA,98362,"? A, ? kW",Cost: 0.00$ / Free
Gateway Transit Center,Shell Recharge,123 Front Street,Port Angeles,WA,98362,"125 A, 50 kW","Cost: 18.00$ / Hour $18/hr: 17:00-17:00, Maximum power of 50 KW"
Walmart ),Electrify America,3411 East KOLONELS WAY,Port Angeles,WA,98362,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Burlington - The Outlet Shoppes,Webasto,448 Fashion Way,Burlington,WA,98233,"? A, ? kW",Cost: 7.50$ / Session $19.99 for monthly plan.
Walmart - Mount Vernon,Electrify America,2301 Freeway Drive,Mount Vernon,WA,98273,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Bellingham - Sehome Village,Webasto,222 36th Street,Bellingham,WA,98325,"? A, ? kW",Cost: 7.50$ / Session $19.99 for monthly plan.
Bellingham Nissan,None,1516 Iowa Street,Bellingham,WA,98229,"? A, ? kW",Cost: 0.00$ / Free
Whole Foods Bellingham,EVgo,1030 Lakeway Drive,Bellingham,WA,98229,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Fred Meyer,Electrify America,1225 West Bakerview Road,Bellingham,WA,98226,"875 A, 350 kW",Cost: 0.43$ / kWh Membership rate: $0.31/kWh. Membership fee: $4.00/month
Community Food Co-op,Shell Recharge,315 Weterly Road,Bellingham,WA,98226,"100 A, 40 kW","Cost: 0.42$ / kWh $0.42/kWh: 16:00-16:00, Maximum power of 50 KW"
Haggen's Bellingham,EVgo,210 36th Street,Bellingham,WA,98225,"125 A, 50 kW","Cost: Pay As You Go: $0.29/min, $3.00 for reservations; Evgo Member: $0.25/min, $3.00 for reservations, prepaid charging credit: $4.99; EVgo Plus™: $0.22/min, free for reservations, Membership fee: $6.99/month"
Eluminocity,ChargePoint,18613 International Boulevard,SeaTac,WA,98188,"100 A, 50 kW",Cost: Energy 0.35 USD per kWh Parking 0 USD per minute for first 90 mins Parking 0.1 USD per minute after 90 mins
